order_id,item_count
580834,1
580887,24
580900,12
580945,30
580979,6
581000,4
581011,5
581031,2
581081,5
5811,6
581106,3
581129,8
581140,7
58117,12
581181,3
581195,8
581216,10
581244,7
581320,2
581405,5
581412,18
581416,6
581448,9
581466,1
581477,14
581503,21
581506,17
581533,2
581545,1
581553,9
5816,3
581627,6
581646,3
581736,8
581754,8
581774,1
5818,29
581816,8
581852,5
581880,2
581921,5
581983,6
581993,10
582047,4
582080,4
582162,17
582180,6
582197,4
58223,19
58226,8
582277,11
582324,8
58234,23
582428,10
582465,2
582467,14
582483,17
582598,4
582602,7
582636,12
582742,19
582772,19
582800,4
582810,5
582816,6
582829,3
582836,3
582860,14
582905,4
58295,3
582963,6
582965,11
582974,1
582986,12
58299,32
583021,3
583048,1
58307,29
58308,2
583100,4
583126,12
583212,8
583220,21
583232,14
583233,5
583306,19
583315,3
583316,11
583413,3
583414,7
58345,3
583456,3
583490,10
583496,7
583524,8
583528,6
583553,7
583576,1
583607,3
583628,6
583660,32
583705,5
583752,7
58376,1
583829,13
58390,5
583934,11
583970,25
584014,4
584045,22
584141,13
584144,5
584160,14
584162,9
584187,8
584322,8
584328,5
58435,2
58440,3
584408,1
584414,3
584434,14
58450,5
584556,9
584603,15
584668,22
584737,1
58475,12
584794,15
584799,7
584815,1
584844,6
584886,2
584966,7
584987,3
585025,15
585136,4
585149,17
58516,22
58517,13
585180,7
585189,8
585209,10
585225,8
585236,10
585253,8
585254,5
585266,11
585291,5
585306,3
585409,3
585524,16
585532,2
585558,7
585613,14
585619,1
585627,4
585693,3
585726,4
585743,16
585768,9
585850,10
585853,6
585857,1
585861,5
585865,4
585915,2
585942,12
585954,7
585967,5
586065,4
586080,5
586111,3
586114,10
586159,7
586199,10
58622,3
586227,4
586278,15
586301,11
586359,24
586361,12
586379,2
58642,1
586427,4
586429,5
586449,16
586473,8
586482,20
586495,1
586502,7
586579,11
586648,10
586653,11
58666,7
586683,6
586761,13
586762,4
586857,2
586875,1
586877,2
586881,10
58689,3
586894,3
586945,12
587032,2
587039,13
587044,8
587054,14
587074,18
587077,34
58708,6
587118,16
587120,5
587138,8
587202,5
58722,5
587238,9
587278,5
587308,4
587331,8
587388,13
587393,2
587405,11
587431,1
58745,11
587458,1
587587,11
587596,4
587625,9
587627,10
587658,29
587660,11
587718,6
587727,17
587764,3
587827,32
587998,11
58800,2
588038,7
588043,2
588046,6
588108,2
588171,8
588180,1
588189,10
588205,7
588233,2
588244,15
588250,6
588293,5
588316,6
588326,2
588352,4
58840,10
588416,12
588437,4
588462,4
588475,14
588501,12
588510,12
58854,7
588643,4
588644,7
58870,6
588808,6
588814,7
588851,12
588854,7
588861,5
588870,3
588972,9
589018,24
589062,6
58911,7
589131,9
58919,1
589218,20
589226,1
589245,11
589254,5
589264,4
589273,3
589283,8
589309,4
589347,1
589428,9
589560,1
589572,11
589573,9
589619,2
589652,3
589689,18
589770,11
589818,2
589898,3
589913,14
589942,18
589975,4
590005,4
590032,8
590112,6
590122,1
590177,7
590186,2
590195,5
590233,5
59024,3
590258,13
590274,2
590283,23
590295,5
59030,6
590320,4
590358,3
590368,8
590420,18
590437,9
590440,9
590468,17
590504,6
590567,5
590593,9
590653,3
5907,8
590701,10
590739,3
590772,30
590788,1
590791,1
590834,8
59085,3
590888,8
590929,8
590941,8
590949,14
59096,5
590963,10
591014,12
591029,7
591098,10
591188,8
591265,5
591318,22
591331,2
591343,12
59135,8
591469,15
59148,2
591480,3
591492,8
591506,10
591563,1
591616,11
591635,15
591639,17
591641,7
591793,3
591797,23
591832,1
591921,2
591936,3
591982,3
592012,6
592022,10
592074,7
592091,6
592103,18
592122,12
592175,9
592180,15
5922,4
592203,4
592215,9
592220,20
592329,2
592366,2
59240,2
592424,15
592425,11
592470,3
592528,5
592615,1
592630,5
592644,2
592706,8
592709,12
592753,6
592788,1
592857,10
592862,6
592874,12
592900,16
592905,9
592952,16
592986,5
593005,7
593013,5
593056,2
593063,3
593105,7
593134,10
593164,9
593185,4
593206,16
593225,6
593277,8
593279,9
593350,5
59338,8
593509,8
59351,4
59352,6
593587,7
593605,10
593639,8
593676,15
593696,3
593853,2
593862,14
593886,7
593911,4
59393,5
593961,9
593974,19
594011,4
594129,8
594130,2
594172,6
594195,6
594224,4
594237,2
594269,1
594283,7
59433,5
594381,19
594433,10
594444,15
594470,13
594484,37
594530,2
594536,3
594545,12
594602,3
594636,1
594650,4
594674,5
594680,10
59469,8
594793,8
594816,9
594841,11
594845,1
594898,1
594903,4
594909,4
594980,11
595048,12
595072,2
595079,7
595092,4
595146,9
595153,1
595177,10
595195,11
595223,6
59523,11
595277,9
595289,3
595291,37
595381,6
595388,7
595438,4
595464,5
595502,4
595529,5
59553,9
595533,3
595548,10
595563,12
595569,15
595580,10
595619,2
595688,8
595733,9
595737,6
595759,8
595851,4
595858,10
595895,2
595916,4
595920,8
595944,25
596006,9
596053,12
596136,3
596149,17
596154,10
596221,2
596270,10
596273,12
596367,12
596392,2
596407,6
596420,7
596423,8
596518,23
59657,7
596639,8
596658,7
596679,24
5967,2
596742,9
596765,8
596769,14
596811,7
596848,8
596879,5
596895,6
596938,9
597020,9
597206,8
597250,9
597260,13
597357,1
597362,2
597383,14
597399,2
597435,4
597445,19
597513,5
597547,6
597554,4
597555,10
597568,2
59760,8
597614,18
597643,10
597661,4
597674,6
597690,12
59781,6
597818,3
597828,10
597874,23
597929,5
59793,27
597947,38
597967,3
597987,9
598055,5
598070,8
598077,16
59808,5
598080,3
598101,10
598106,6
598147,12
598229,4
598264,10
598275,7
598332,1
598387,41
598395,8
598438,11
598530,27
598553,5
598558,3
598601,7
598604,15
598606,8
598608,6
598639,1
598661,9
598686,10
598719,9
598728,1
598762,4
598809,3
598829,7
598852,2
598870,5
598891,14
598894,15
598895,2
598933,1
598996,16
599011,3
599041,18
599079,2
599092,20
599119,5
599122,2
599138,7
59916,1
599168,6
599187,10
599204,7
599252,13
599293,5
599337,4
599366,7
599415,3
599432,3
599495,14
599500,4
599509,10
599557,1
599572,13
599599,9
599627,5
599642,7
599680,5
599719,1
599751,21
599871,10
599989,3
600001,8
600079,4
600133,11
60016,8
600175,9
600200,4
600201,34
600224,8
60023,13
600238,4
600319,5
600381,5
600399,4
600402,1
600437,9
600471,5
600517,1
600567,1
600588,5
600589,1
600617,8
60066,5
60072,11
600834,5
600835,6
600866,3
600924,11
600930,19
600967,11
600971,5
600989,13
601017,5
601072,1
601091,5
601092,1
601120,5
601147,6
601291,19
601362,14
601374,4
601425,3
60144,19
601448,8
601462,11
601532,7
601565,11
601567,4
60157,5
60159,8
601619,14
601751,16
601812,4
601819,8
601825,7
601848,6
601854,6
601862,3
601884,6
60192,8
601938,2
601971,4
60199,14
602004,13
60209,6
602102,3
602187,8
602205,9
602238,30
602372,22
602506,10
602526,5
602547,3
602550,10
602622,2
602674,7
602691,7
602692,14
602794,5
60282,4
602821,7
602825,10
602882,8
602905,11
602968,3
602974,18
60298,19
602985,8
603002,24
603013,3
603021,4
603031,4
603067,10
603094,1
603132,3
603139,9
603140,15
603158,5
603203,9
603296,2
603319,7
603372,3
603431,39
603465,3
603488,4
603495,1
603503,3
603521,7
603530,19
603575,6
603618,10
603623,2
603638,17
603770,3
603774,5
603850,12
603897,8
603994,14
603996,6
604002,22
604026,2
604079,11
604113,7
604136,11
604143,7
604244,8
604255,8
604272,9
604299,12
604363,2
604389,9
604414,12
604436,10
60446,4
60448,3
604481,5
604537,4
604575,9
60460,2
60466,13
604738,26
604767,6
604853,14
604865,12
604881,6
604882,5
604966,8
605056,10
605090,10
605093,9
605109,10
605127,7
605150,15
605159,19
605188,11
605198,15
605222,6
605242,13
605275,3
605285,4
605288,5
605289,10
60530,1
605309,4
605354,9
605371,8
605433,10
605469,10
605552,3
605592,19
605671,11
605692,9
605699,3
605757,4
605822,9
605825,8
605864,3
605872,10
605896,15
605905,5
60601,1
606023,5
606043,4
606050,7
606051,16
606133,4
606195,2
606224,2
606245,4
606247,1
606260,5
606316,7
606330,4
606331,7
606404,8
606426,1
606462,6
606495,3
606524,9
606536,4
606660,4
606662,5
606666,7
606676,5
606678,9
606729,1
606730,12
606734,11
606752,5
606818,15
606824,12
606888,6
606907,5
606913,19
607063,8
607066,3
607083,6
607123,14
607164,6
607168,3
607169,7
607188,12
60720,23
60722,11
607239,8
607271,9
60729,6
607296,3
607384,22
607441,8
607442,11
607458,13
607460,2
607466,5
607507,1
607532,10
607541,3
607545,5
607562,15
607563,4
607616,27
607681,16
607760,9
60780,10
607802,5
607805,5
607848,6
607913,1
607948,2
60803,3
608050,6
608128,10
608138,11
60814,11
608185,8
608187,6
608207,11
608279,13
608300,13
608390,5
608419,9
608452,11
608454,15
608502,11
608561,6
608590,3
608814,1
608825,18
608885,11
608910,6
608938,3
608944,8
608977,4
608982,6
608991,9
608992,20
608998,1
609006,4
609025,4
609053,4
609059,9
609060,14
609081,11
609174,9
609202,8
609215,9
609294,3
609299,6
6093,12
609337,11
609354,7
60937,4
609464,21
609470,17
60949,8
609575,1
609576,8
609604,5
609675,17
60973,9
609758,11
609851,4
609864,14
609865,20
609866,6
609970,3
609995,14
610068,11
610098,1
610145,2
610149,8
61016,15
610164,14
61018,9
610238,6
610239,5
610254,2
610258,2
610314,5
610325,2
610337,10
610360,10
610395,21
610450,19
610525,9
610551,4
610562,11
610574,13
610575,11
610587,5
610588,6
610590,3
610592,10
610605,2
610699,2
610738,10
61077,1
61078,23
610882,9
610915,4
610925,16
610958,7
610963,13
610974,2
610993,2
611011,3
611046,11
611098,20
611179,11
61121,10
611234,2
611280,9
611283,7
611382,3
611393,3
611429,3
611460,8
611463,16
611562,10
611571,6
611583,10
611612,14
611633,5
611773,14
611830,11
611889,6
612015,9
612048,2
612060,2
612193,4
612323,18
612352,6
612354,9
612380,21
612418,12
612433,9
612475,10
612492,31
612495,5
612547,11
612577,19
612604,2
612613,3
612678,2
612778,25
612800,13
612835,3
612881,12
612922,3
612951,12
612958,5
612960,6
613010,6
613090,7
613167,4
613168,6
613201,4
613202,9
613203,4
613248,2
613254,10
613264,2
61338,3
613403,22
613406,6
613418,5
613510,5
613579,6
613583,5
613599,13
613642,10
613651,2
613683,10
613720,10
613750,3
613789,9
61387,6
613890,12
613917,5
613954,3
613963,7
61397,17
614003,4
614011,4
614030,18
614102,1
614178,4
614239,7
614317,13
614330,7
614384,3
614401,1
614453,11
614472,1
614535,11
614553,4
614593,8
614653,2
614707,1
614742,3
61476,13
614797,8
61482,3
614833,5
614834,1
614845,11
61489,20
614900,10
614929,8
6151,10
615149,9
615212,1
615231,1
615307,9
615415,9
615502,3
615505,5
615511,8
615538,13
615587,17
615598,9
615659,4
615798,8
615858,1
615864,13
615909,5
615943,3
61596,4
615986,4
615987,15
616003,5
616007,7
616049,12
61606,20
616084,8
616119,5
616170,7
616174,10
616206,6
616263,15
616286,1
616313,5
616318,15
616343,1
616358,18
616361,1
616411,9
616427,10
616439,3
616440,24
616477,18
616501,5
616510,4
616545,22
616565,6
616595,1
616630,6
616658,5
616720,9
616745,4
616855,10
616870,7
616896,9
616905,16
616996,10
617007,10
617028,1
617030,1
617128,4
61713,1
617153,9
617162,2
617216,21
617220,4
617287,1
617304,5
61741,6
617456,2
617470,22
617509,4
617566,1
617609,8
617631,6
617693,6
617745,2
617747,15
617759,15
617772,8
617773,6
617781,7
617813,15
617870,24
617877,3
617894,9
617922,12
617948,10
617969,6
618012,3
618015,20
618065,9
618121,15
618150,2
618193,1
61826,1
618274,13
618296,8
61830,11
618346,7
618371,5
618372,20
618400,8
61841,18
61846,11
618460,20
618464,1
618534,8
618618,13
618664,4
618742,9
618754,2
618755,1
61879,8
618793,9
6188,2
618802,8
618839,5
618841,7
618860,12
618906,8
61893,15
618979,9
619055,6
619144,11
619146,3
619163,15
619192,6
619232,11
619250,2
619332,2
619339,3
619343,8
619344,14
619388,7
619403,14
619439,1
619449,2
619453,6
619475,26
619492,4
619557,15
619560,8
619568,10
619666,16
61970,1
61971,4
619736,14
619763,9
619785,26
619842,8
619857,5
619900,4
619915,7
619922,12
619925,5
619931,2
619970,15
619988,13
6200,7
620041,1
620057,13
620058,10
620110,4
620134,1
62015,24
620179,2
620214,9
620246,4
620253,1
620298,21
620340,2
620376,2
620399,11
620404,2
620417,7
620507,8
620571,6
62058,9
620616,15
620777,24
620801,9
620809,6
62081,9
620913,6
620919,21
620921,9
620934,2
620985,5
6210,15
621015,7
621071,6
621091,3
621192,2
621276,2
621296,2
6213,3
621306,14
621359,15
621361,6
62137,2
621445,9
621462,1
621482,20
621488,6
62150,4
621517,4
621522,1
621552,3
621583,8
621638,3
621678,3
62169,5
621691,9
621721,7
62173,10
621754,25
621834,3
621868,4
62190,7
621933,2
621973,3
621989,11
622002,4
622038,5
622058,6
622138,8
622174,7
622185,2
622292,15
622310,11
622338,11
622377,14
622415,1
622446,2
622452,4
622456,1
622553,6
622600,5
622615,14
62262,9
622620,10
62264,19
622650,10
622663,19
622692,12
622792,3
622822,3
622892,9
622895,25
622925,12
623016,9
623087,20
623106,19
623110,3
623113,17
62321,2
623259,5
6234,10
623400,9
623424,30
623433,3
623447,16
623492,15
623497,3
623503,3
623507,6
623550,1
623557,13
623605,13
623609,15
623666,2
623739,7
623762,16
623772,6
623817,13
623847,4
623851,6
623863,7
623911,4
623987,5
623992,4
623997,4
624021,9
624056,16
624108,7
624339,11
624394,4
624488,3
624511,1
624634,8
624662,11
624671,3
624759,4
624766,7
624778,3
624794,12
624823,2
624878,6
62490,12
624908,8
62497,10
625059,18
625062,4
625070,11
625101,3
625119,1
62513,15
625155,5
625194,6
625210,8
625320,7
625330,1
625339,1
625372,7
625433,23
625514,6
625517,19
625580,2
625616,10
62562,15
625633,7
625642,7
625658,2
62568,5
625682,3
625759,5
625777,27
625807,6
625857,1
625866,18
625901,2
625924,4
625949,17
625957,7
625989,3
626004,4
626062,9
626071,2
626144,20
626198,5
626199,4
626225,7
626320,23
626349,20
626353,5
626363,14
626382,14
626451,14
626506,17
626537,10
626577,2
626681,10
626738,17
626758,3
626765,7
626783,14
626808,3
626851,7
626877,24
626981,5
627032,4
627052,3
627055,4
627060,4
627072,4
627119,9
627170,24
627211,5
627244,6
627270,13
627305,1
627336,15
627370,20
627380,6
627415,2
627469,19
627498,6
627500,1
627584,4
627614,3
627639,6
627666,13
627726,3
627753,6
627829,2
627873,3
627884,7
627940,8
627941,7
627977,1
627987,15
627990,11
627993,2
627994,10
627998,8
628011,2
628012,9
628033,4
628044,4
628107,13
62812,1
628135,4
628157,19
628166,6
628183,17
628193,7
628263,6
628268,5
628319,1
628369,17
628392,8
628395,2
628496,7
628507,5
628543,8
628577,16
628604,11
628651,19
628660,1
628707,9
628736,3
628754,11
628761,12
628782,6
628799,2
628847,4
628869,7
628883,12
628903,5
628922,6
628938,15
628942,8
628950,5
628951,1
628979,10
628990,2
629027,1
62907,12
629070,1
629095,6
629115,9
629154,7
629240,3
62926,12
629336,3
629448,10
62947,10
629503,11
62951,3
629549,5
629554,13
629657,10
62967,3
629685,3
629726,14
629740,3
629809,4
629848,11
62987,7
62990,2
629943,12
629960,8
630005,5
630042,8
630053,8
630115,2
630241,2
630364,1
630409,10
630439,31
630474,20
630502,4
630543,4
63057,3
630601,2
630626,19
63067,7
630760,19
630779,22
630819,2
63085,3
630867,8
630874,16
630893,3
630911,13
630920,16
63095,2
630955,7
630959,6
631011,1
631018,6
631047,7
631077,1
631115,1
631149,9
631211,5
631215,13
631235,10
631253,16
631284,9
631310,5
631321,10
631339,12
631354,5
631398,6
631399,8
631468,10
631600,3
631618,25
631662,9
631669,6
631717,3
63176,26
63186,4
63190,8
631917,18
631957,12
631961,13
63197,1
631987,6
632031,6
632043,7
632044,20
632081,4
632106,6
632160,11
632162,12
632171,1
632230,8
632233,5
632247,2
632277,18
632296,7
63232,6
632340,9
632344,7
632380,8
632442,6
632505,15
632506,9
632577,4
632593,4
632606,9
632613,8
632641,5
632669,1
632705,5
632718,6
632723,2
632760,11
632785,7
632786,5
632789,5
632810,1
632817,7
632912,7
632983,1
633,12
633059,10
633104,13
633106,11
633168,6
633189,12
633251,14
63327,18
633286,4
633293,9
633394,5
633396,17
633429,5
633452,2
633492,5
633494,6
633499,13
633538,3
63354,2
633559,19
633616,5
633622,1
633624,6
63369,2
633701,5
633768,3
63377,11
633816,33
633821,20
633835,4
633901,13
633943,18
633982,8
634007,4
63411,9
634110,3
634165,3
634169,3
634205,9
634227,5
634266,12
634286,17
63431,5
634320,4
634375,5
634398,2
634436,7
634568,3
63458,10
634641,4
634664,15
634672,4
634719,7
634752,8
634833,2
634907,4
634911,15
635047,11
635057,13
635072,13
635090,11
635173,8
635179,5
635187,7
635203,4
635204,8
635242,5
635252,3
63527,4
635276,6
635326,2
635339,4
635349,7
635359,3
635409,11
635483,3
63549,4
635525,12
635530,3
63554,2
635574,12
635619,4
63568,5
635813,7
635940,10
635945,7
635962,2
635976,13
635995,7
636009,7
636098,5
636156,3
636162,7
636171,8
636174,13
636184,8
636234,11
636244,5
636255,4
636263,4
636302,15
636329,6
636371,3
636372,11
636398,4
636406,3
636470,4
636522,25
636698,6
6368,6
636810,7
636812,9
63683,1
636955,7
636956,7
636997,2
637016,3
637043,7
637046,3
637078,4
637138,12
63714,10
63721,1
637219,7
637250,10
637256,10
637267,17
637318,4
637376,16
637380,10
637426,17
637458,8
637500,5
637524,18
637561,11
637579,22
637618,16
637635,11
63767,7
637757,2
637807,2
637868,14
637901,8
637951,5
637966,14
637987,3
637992,3
638041,2
638122,10
638138,11
638166,14
638169,2
638223,26
638245,10
638312,19
638314,1
63834,7
638412,15
638429,12
638441,6
638457,2
638517,23
6386,12
638612,6
638653,2
638672,9
638680,6
638703,15
638749,5
63876,8
638814,9
638858,5
638955,1
63896,7
638991,2
639028,6
639051,4
639053,15
639079,9
639086,4
639118,9
63912,4
639131,22
639136,6
639144,15
639153,7
639159,6
639195,13
639200,1
639241,3
639295,11
639296,9
63938,3
639476,25
639485,8
63952,13
63953,11
639548,2
639582,5
63963,5
639745,18
639765,6
639805,1
639910,2
639958,1
639992,5
640040,1
640181,8
640190,5
640200,5
640356,5
640376,7
640511,6
640522,10
640531,1
640534,8
640616,14
640657,1
640658,1
640696,3
640718,4
640747,9
640749,13
640818,2
640903,3
640922,3
641044,7
64109,20
641111,7
641232,5
641260,1
64133,6
641338,16
641352,13
641387,8
641393,5
641426,6
641463,2
64153,8
641576,5
64160,7
641615,7
641665,22
641674,7
64168,8
641685,6
641714,13
641737,1
641740,8
641762,5
64179,3
641802,2
641809,3
641822,3
641845,16
641853,24
641890,10
641920,9
641924,17
641961,4
641977,5
641984,12
642064,20
642075,19
642091,6
642111,9
642256,7
642371,9
642452,4
642471,7
642534,7
64256,8
642578,15
642620,8
642626,9
642656,15
642684,6
642694,10
642702,17
642706,7
642747,8
642761,3
642791,9
642795,3
642886,3
642911,5
642919,1
642925,5
642951,15
64299,5
643026,9
643037,8
643138,4
643150,8
643257,12
643260,4
643263,15
643294,15
643313,3
643325,9
643361,8
643387,6
643397,21
643486,8
643558,23
64357,4
643584,13
643594,4
643617,5
643658,11
643691,3
643759,31
643789,5
643795,23
643819,8
64388,2
643951,7
643958,3
644030,3
644063,3
644070,2
644098,2
644205,12
64423,18
644284,5
644316,5
644367,23
6444,5
644499,6
644542,6
644558,10
644604,9
644630,3
644641,12
644728,4
644731,15
64474,11
644744,13
644788,5
6448,4
644809,6
644889,2
644938,24
644944,5
644948,10
645008,18
645021,6
645033,5
645051,10
645149,10
645151,6
64516,1
645179,10
645180,8
645247,12
645261,4
645262,4
64528,9
645325,7
64534,5
645377,1
64539,5
645505,5
645514,5
645549,13
645551,9
645631,7
645637,15
645695,4
645814,8
645818,17
645845,12
645856,4
645861,11
645872,4
645910,34
645922,9
646017,1
646097,2
646141,9
646185,8
646217,3
646219,6
646259,11
646270,2
646319,3
646443,6
646480,1
646652,4
646680,3
64669,3
646690,6
646740,5
646769,9
646770,4
646812,23
646886,7
646898,9
646908,5
646940,4
646954,8
646960,5
646979,4
646986,6
646999,2
647023,16
647048,5
647050,10
647100,5
647114,2
647143,3
647365,2
647411,8
647509,4
647521,12
647707,1
647735,10
647749,5
647769,10
647869,4
647902,12
647972,4
648007,3
648013,5
648046,16
648058,16
648105,5
648162,24
648171,21
648180,7
64828,13
648346,15
648378,7
648385,1
64841,6
648448,6
64848,16
648485,5
648513,4
648515,9
648577,3
648593,2
648594,30
648596,4
648602,5
648622,5
648628,3
648655,10
648662,2
648695,11
648771,8
648785,8
648804,10
648823,5
64886,8
648863,30
648864,8
64887,38
648948,1
648975,4
649043,6
649099,13
649105,13
649234,1
649270,2
649320,13
